ACCOUNT_NO.,ACCOUNT_NAME,SCHEME_TYPE,CLS_BALANCE,AMOUNT,INT_RATE,ACCT_OPEN_DATE _OPEN_EFFECTIVE_DATE,MATURITY_DATE,CRNCY,USD_AMMOUNT
PAL50036110012,IE I/C GCI FUND.BY NYB+IBF,OAB,"-4,012,184.44","4,012,184.44",0.0,7/1/2008,2022-07-02,USD,4012184.44
USD50017002001,FX FWD CONTINGENT (INTER-BANK,OAB,"8,061,208.76","-8,061,208.76",0.0,7/1/2008,2022-07-02,USD,-8061208.76
USD50011911116,SPOT POSITION USD/GBP,OAB,"342,214.65","-342,214.65",0.0,7/1/2008,2022-07-02,USD,-342214.65
USD50011931101,INTERSOL ACCOUNT,OAB,"-376,502,237.44","376,502,237.44",0.0,7/1/2008,2022-07-02,USD,376502237.4
USD50011931104,INTERBRANCH SETTLNY,OAB,"125,288,271.46","-125,288,271.46",0.0,7/1/2008,2022-07-02,USD,-125288271.5
USD50012504701,OFFICIAL CHECKS,OAP,254.82,-254.82,0.0,7/1/2008,2022-07-02,USD,-254.82
USD50012508003,A/P NYS SALES & USE TAX,OAB,160.11,-160.11,0.0,7/1/2008,2022-07-02,USD,-160.11
USD50012508005,A/P GENERAL (USD),OAB,"1,151.16","-1,151.16",0.0,7/1/2008,2022-07-02,USD,-1151.16
USD50012508007,A/P - BONUS PAYABLE TO STAFF,OAB,"225,000.00","-225,000.00",0.0,7/1/2008,2022-07-02,USD,-225000
USD50012508019,DEFERRED RENT EXPENSE ROCKEFEL,OAB,"142,851.85","-142,851.85",0.0,7/1/2008,2022-07-02,USD,-142851.85
USD50012508020,A/P EMPLOYEE EXPENSES,OAB,"110,000.00","-110,000.00",0.0,7/1/2008,2022-07-02,USD,-110000
USD50012508022,A/P LEGAL FEES,OAB,"98,153.60","-98,153.60",0.0,7/1/2008,2022-07-02,USD,-98153.6
USD50012508028,A/P 401K EMPLOYEE PAYABLE,OAB,"50,957.97","-50,957.97",0.0,7/1/2008,2022-07-02,USD,-50957.97
USD50011911107,SPOT POSITION USD,OAB,"-8,136,267.41","8,136,267.41",0.0,7/1/2008,2022-07-02,USD,8136267.41
USD50012508052,A/P ACCOUNTS PAYABLE,OAB,"153,706.86","-153,706.86",0.0,7/1/2008,2022-07-02,USD,-153706.86
USD50012508060,A/P HCM,OAB,"267,498.27","-267,498.27",0.0,2/10/2020,2022-07-02,USD,-267498.27
USD50012508062,A/P IT,OAB,"240,810.86","-240,810.86",0.0,2/10/2020,2022-07-02,USD,-240810.86
USD50012508063,A/P FINANCE,OAB,"18,389.65","-18,389.65",0.0,2/10/2020,2022-07-02,USD,-18389.65
USD50012508068,A/P RISK MANAGEMENT,OAB,"35,000.00","-35,000.00",0.0,2/10/2020,2022-07-02,USD,-35000
USD50012508069,A/P BIZ DEVELOPMENT,OAB,"255,000.00","-255,000.00",0.0,2/10/2020,2022-07-02,USD,-255000
USD50012508072,A/P TRAVEL,OAB,"20,000.00","-20,000.00",0.0,2/10/2020,2022-07-02,USD,-20000
USD50012508080,A/P 401K EMPLOYEE LOAN REPMT,OAB,"28,393.17","-28,393.17",0.0,7/1/2008,2022-07-02,USD,-28393.17
USD50012509003,PAYROLL+MED.EXP.ACCRUAL,OAB,"1,569,094.45","-1,569,094.45",0.0,7/31/2008,2022-07-02,USD,-1569094.45
USD50013700021,RETAINED EARNINGS FYE SEP/30/2,OAB,"-112,307,071.72","112,307,071.72",0.0,7/1/2008,2022-07-02,USD,112307071.7
PAL50016960097,SERVICE CHARGES - BANKS,OAB,"-10,146.00","10,146.00",0.0,12/9/2021,2022-07-02,GBP,12373.17073
LA500300013693,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-28,999.90","28,999.90",5.95,1/4/2022,2022-07-02,USD,28999.9
USD50012508059,A/P INT.CONTROL AUDIT FEES,OAB,"74,123.60","-74,123.60",0.0,2/10/2020,2022-07-02,USD,-74123.6
USD50011911104,SPOT POSITION USD/EUR,OAB,"-58,924.31","58,924.31",0.0,7/1/2008,2022-07-02,USD,58924.31
PAL50035101502,II EURO BOND PURCHASED,OAB,"4,213,767.05","-4,213,767.05",0.0,2/12/2021,2022-07-02,USD,-4213767.05
USD50011890001,89-SOFTWARE FOR CLOUD SERVER,OAB,"-2,121,723.78","2,121,723.78",0.0,7/14/2017,2022-07-02,USD,2121723.78
USD50017002009,FX SPOT CONTINGENT (INTER-BANK,OAB,"167,309.44","-167,309.44",0.0,7/1/2008,2022-07-02,USD,-167309.44
USD50017017025,Customer Liability for Standby,OAB,"-1,172,581.25","1,172,581.25",0.0,7/1/2008,2022-07-02,USD,1172581.25
USD50017020001,Customer Liability for Export,OAB,"-37,632,469.39","37,632,469.39",0.0,7/1/2008,2022-07-02,USD,37632469.39
USD50017020051,Customer Liability for Export,OAB,"-6,736,175.98","6,736,175.98",0.0,7/1/2008,2022-07-02,USD,6736175.98
USD50017020102,CUSTOMER LIABILITY FOR EXPORT,OAB,"-602,730.00","602,730.00",0.0,7/7/2021,2022-07-02,USD,602730
USD50017020151,CUSTOMER LIABILITY FOR EXPORT,OAB,"-38,885,835.40","38,885,835.40",0.0,7/1/2008,2022-07-02,USD,38885835.4
USD50018017001,Standby LC Issued Clean Line U,OAB,"1,172,581.25","-1,172,581.25",0.0,7/1/2008,2022-07-02,USD,-1172581.25
USD50018020001,EXPORT LCS -CONFRM.-BANK'S LIA,OAB,"83,857,210.77","-83,857,210.77",0.0,7/1/2008,2022-07-02,USD,-83857210.77
USD50019017001,Unconfirmed Export L/C - Memo,OAB,"-151,924,203.12","151,924,203.12",0.0,7/1/2008,2022-07-02,USD,151924203.1
USD50019057001,Unconfirmed Export L/C - Memo,OAB,"151,924,203.12","-151,924,203.12",0.0,7/1/2008,2022-07-02,USD,-151924203.1
USD50021931101,INTERSOL ACCOUNT,OAB,"84,548.22","-84,548.22",0.0,7/1/2008,2022-07-02,USD,-84548.22
USD50018002003,FX SPOT CONTINGENT CONTRA A/C,OAB,"-167,498.57","167,498.57",0.0,7/1/2008,2022-07-02,USD,167498.57
USD50023700021,RETAINED EARNINGS FYE SEP/30/2,OAB,"97,736,323.00","-97,736,323.00",0.0,7/1/2008,2022-07-02,USD,-97736323
USD50021931114,INTER BRANCH SETTLEMENT - IBF,OAB,"-97,820,871.22","97,820,871.22",0.0,4/29/2014,2022-07-02,USD,97820871.22
USD50012517001,UNEARNED FEE INC.CORP,OAB,"164,860.46","-164,860.46",0.0,8/28/2020,2022-07-02,USD,-164860.46
USD50017002003,FX FWD CONTINGENT (INTER-BANK,OAB,"-8,061,019.63","8,061,019.63",0.0,7/1/2008,2022-07-02,USD,8061019.63
USD50011850003,10 ACC/DEP FURNITNY,OAB,"84,820.93","-84,820.93",0.0,7/1/2008,2022-07-02,USD,-84820.93
USD50012518501,AIP SWEEPS,OAB,"36,447.50","-36,447.50",0.0,7/1/2008,2022-07-02,USD,-36447.5
USD50012527002,INTER-DEPTL TRANSFER,OAB,"-5,224.62","5,224.62",0.0,7/1/2008,2022-07-02,USD,5224.62
USD50011890003,89-ACC/DEP CLOUD SERVER,OAB,"1,892,422.38","-1,892,422.38",0.0,7/17/2017,2022-07-02,USD,-1892422.38
USD50031342502,EURO BOND,OAB,"-138,820,000.00","138,820,000.00",0.0,2/12/2021,2022-07-02,USD,138820000
USD50031330532,SECURITIES DISCOUNT BOND,OAB,"5,653,375.93","-5,653,375.93",0.0,2/16/2021,2022-07-02,USD,-5653375.93
USD50031272002,M M LENDING - HEAD OFFICE AND,OAB,"-519,700,000.00","519,700,000.00",0.0,7/1/2008,2022-07-02,USD,519700000
XOF50011216001,NOSTRO-UBA SENEGAL,OAB,"-1,817,442,498.00","1,817,442,498.00",0.0,2/15/2019,2022-07-02,XOF,2874744.939
LA500300013708,FIRST CITY MONUMENT BANK PLC,LAA,"-228,074.46","228,074.46",5.09,1/6/2022,2022-07-05,USD,228074.46
LA500300014180,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-8,898.00","8,898.00",9.36,6/15/2022,2022-07-05,USD,8898
LA500300013703,NOVA MERCHANT BANK,LAA,"-403,891.20","403,891.20",6.09,1/6/2022,2022-07-05,USD,403891.2
LA500300013704,NOVA MERCHANT BANK,LAA,"-515,818.30","515,818.30",6.09,1/6/2022,2022-07-05,USD,515818.3
LA500300013705,NOVA MERCHANT BANK,LAA,"-159,846.00","159,846.00",6.09,1/6/2022,2022-07-05,USD,159846
LA500300013706,FIRST CITY MONUMENT BANK PLC,LAA,"-61,340.00","61,340.00",5.09,1/6/2022,2022-07-05,USD,61340
LA500300013999,UNION BANK,LAA,"-627,900.00","627,900.00",6.21,4/6/2022,2022-07-05,USD,627900
LA500300013709,FIRST CITY MONUMENT BANK PLC,LAA,"-61,304.00","61,304.00",5.09,1/6/2022,2022-07-05,USD,61304
LA500300013710,FIRST CITY MONUMENT BANK PLC,LAA,"-226,166.45","226,166.45",5.09,1/6/2022,2022-07-05,USD,226166.45
LA500300013711,FIRST CITY MONUMENT BANK PLC,LAA,"-136,450.00","136,450.00",5.09,1/6/2022,2022-07-05,USD,136450
LA500300013707,FIRST CITY MONUMENT BANK PLC,LAA,"-234,775.00","234,775.00",5.09,1/6/2022,2022-07-05,USD,234775
LA500300013717,FIRST CITY MONUMENT BANK PLC,LAA,"-78,427.66","78,427.66",5.09,1/7/2022,2022-07-06,USD,78427.66
LA500300013822,FIRST CITY MONUMENT BANK PLC,LAA,"-1,000,000.00","1,000,000.00",5.09,1/7/2022,2022-07-06,USD,1000000
LA500300014002,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-202,675.00","202,675.00",6.71,4/7/2022,2022-07-06,USD,202675
LA500300013718,FIRST CITY MONUMENT BANK PLC,LAA,"-132,600.00","132,600.00",5.09,1/7/2022,2022-07-06,USD,132600
LA500300013713,FIRST CITY MONUMENT BANK PLC,LAA,"-133,282.63","133,282.63",5.09,1/7/2022,2022-07-06,USD,133282.63
LA500300014006,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-204,015.00","204,015.00",6.73,4/8/2022,2022-07-07,USD,204015
LA500300013712,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-154,495.94","154,495.94",7.47,1/7/2022,2022-07-07,USD,154495.94
LA500300013729,FIDELITY BANK PLC TRADING ACCO,LAA,"-480,600.00","480,600.00",5.11,1/10/2022,2022-07-08,USD,480600
LA500300013720,FIDELITY BANK PLC TRADING ACCO,LAA,"-224,280.00","224,280.00",5.11,1/10/2022,2022-07-08,USD,224280
LA500300013781,NOVA MERCHANT BANK,LAA,"-54,062.00","54,062.00",4.71,1/28/2022,2022-07-08,USD,54062
LA500300013730,FIDELITY BANK PLC TRADING ACCO,LAA,"-128,160.00","128,160.00",5.11,1/10/2022,2022-07-08,USD,128160
LA500300013728,FIDELITY BANK PLC TRADING ACCO,LAA,"-458,325.00","458,325.00",5.11,1/10/2022,2022-07-08,USD,458325
LA500300013727,FIDELITY BANK PLC TRADING ACCO,LAA,"-152,775.00","152,775.00",5.11,1/10/2022,2022-07-08,USD,152775
LA500300013725,FIDELITY BANK PLC TRADING ACCO,LAA,"-256,320.00","256,320.00",5.11,1/10/2022,2022-07-08,USD,256320
LA500300013724,FIDELITY BANK PLC TRADING ACCO,LAA,"-213,885.00","213,885.00",5.11,1/10/2022,2022-07-08,USD,213885
LA500300013723,FIDELITY BANK PLC TRADING ACCO,LAA,"-416,520.00","416,520.00",5.11,1/10/2022,2022-07-08,USD,416520
LA500300013721,FIDELITY BANK PLC TRADING ACCO,LAA,"-152,775.00","152,775.00",5.11,1/10/2022,2022-07-08,USD,152775
LA500300013722,FIDELITY BANK PLC TRADING ACCO,LAA,"-96,120.00","96,120.00",5.11,1/10/2022,2022-07-08,USD,96120
LA500300013726,FIDELITY BANK PLC TRADING ACCO,LAA,"-488,880.00","488,880.00",5.11,1/10/2022,2022-07-08,USD,488880
LA500300014010,FBNQUEST MERCHANT BANK LIMITED,LAA,"-139,480.00","139,480.00",7.25,4/11/2022,2022-07-11,USD,139480
LA500300014009,FBNQUEST MERCHANT BANK LIMITED,LAA,"-121,480.00","121,480.00",7.25,4/11/2022,2022-07-11,USD,121480
LA500300013907,GREENWICH MERCHANT BANK LIMITE,LAA,"-3,595.02","3,595.02",7.25,3/3/2022,2022-07-12,GBP,
LA500300013737,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-507,541.10","507,541.10",6.05,1/13/2022,2022-07-12,USD,507541.1
LA500300014018,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-50,916.97","50,916.97",6.78,4/14/2022,2022-07-13,USD,50916.97
LA500300014019,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-153,000.00","153,000.00",6.78,4/14/2022,2022-07-13,USD,153000
LA500300014027,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-146,641.98","146,641.98",6.79,4/15/2022,2022-07-14,USD,146641.98
LA500300013939,UNITED BANK FOR AFRICA PLC,LAA,"-10,258,875.00","10,258,875.00",4.77,3/21/2022,2022-07-15,USD,10258875
LA500300013646,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-102,344.00","102,344.00",8.91,11/24/2021,2022-07-15,USD,102344
LA500300013940,UNITED BANK FOR AFRICA PLC,LAA,"-118,268.25","118,268.25",4.77,3/21/2022,2022-07-15,USD,118268.25
LA500300013748,FIDELITY BANK PLC TRADING ACCO,LAA,"-10,616,425.25","10,616,425.25",5.39,1/18/2022,2022-07-15,USD,10616425.25
LA500300013942,UNITED BANK FOR AFRICA PLC,LAA,"-83,695.00","83,695.00",4.77,3/21/2022,2022-07-15,USD,83695
LA500300014032,STERLING BANK PLC,LAA,"-97,520.05","97,520.05",6.81,4/19/2022,2022-07-15,USD,97520.05
LA500300014033,STERLING BANK PLC,LAA,"-68,705.13","68,705.13",6.81,4/19/2022,2022-07-15,USD,68705.13
LA500300013941,UNITED BANK FOR AFRICA PLC,LAA,"-128,700.00","128,700.00",4.77,3/21/2022,2022-07-15,USD,128700
LA500300014133,UNITED BANK FOR AFRICA PLC,LAA,"-40,000.00","40,000.00",5.3,5/27/2022,2022-07-18,USD,40000
LA500300013771,CORONATION MERCHANT BANK,LAA,"-12,117.17","12,117.17",5.17,1/20/2022,2022-07-19,USD,12117.17
LA500300013937,STERLING BANK PLC,LAA,"-301,190.84","301,190.84",7.02,3/21/2022,2022-07-19,USD,301190.84
LA500300014035,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-699,215.17","699,215.17",6.81,4/20/2022,2022-07-19,USD,699215.17
LA500300013961,UNITED BANK FOR AFRICA PLC,LAA,"-25,491.86","25,491.86",4.88,3/25/2022,2022-07-19,USD,25491.86
LA500300014036,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-46,096.00","46,096.00",6.81,4/20/2022,2022-07-19,USD,46096
LA500100000012,UNITED BANK FOR AFRICA PLC,LAA,"-187,749.85","187,749.85",4.88,3/24/2022,2022-07-19,USD,187749.85
LA500300013951,UNITED BANK FOR AFRICA PLC,LAA,"-38,204.64","38,204.64",4.83,3/23/2022,2022-07-19,USD,38204.64
LA500300013956,UNITED BANK FOR AFRICA PLC,LAA,"-22,561.00","22,561.00",4.88,3/24/2022,2022-07-19,USD,22561
LA500100000013,UNITED BANK FOR AFRICA PLC,LAA,"-210,774.00","210,774.00",4.88,3/24/2022,2022-07-19,USD,210774
LA500300014037,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-58,290.00","58,290.00",6.81,4/20/2022,2022-07-19,USD,58290
LA500300013950,UNITED BANK FOR AFRICA PLC,LAA,"-4,263,806.20","4,263,806.20",4.83,3/23/2022,2022-07-20,USD,4263806.2
LA500300013774,FIDELITY BANK PLC TRADING ACCO,LAA,"-10,270,146.00","10,270,146.00",5.44,1/21/2022,2022-07-20,USD,10270146
LA500300013780,FIRST CITY MONUMENT BANK PLC,LAA,"-1,500,000.00","1,500,000.00",5.19,1/21/2022,2022-07-20,USD,1500000
LA500300014111,UNITED BANK FOR AFRICA PLC,LAA,"-54,489.34","54,489.34",5.22,5/20/2022,2022-07-20,USD,54489.34
LA500300013968,UNITED BANK FOR AFRICA PLC,LAA,"-173,490.94","173,490.94",4.95,3/29/2022,2022-07-20,USD,173490.94
LA500300013984,UNITED BANK FOR AFRICA PLC,LAA,"-157,580.72","157,580.72",4.99,3/31/2022,2022-07-21,USD,157580.72
LA500300013963,UNITED BANK FOR AFRICA PLC,LAA,"-115,216.22","115,216.22",5.13,3/25/2022,2022-07-21,USD,115216.22
LA500300013988,UNITED BANK FOR AFRICA PLC,LAA,"-130,392.53","130,392.53",4.96,4/4/2022,2022-07-21,USD,130392.53
LA500300013970,UNITED BANK FOR AFRICA PLC,LAA,"-147,299.14","147,299.14",4.95,3/29/2022,2022-07-21,USD,147299.14
LA500300013976,UNITED BANK FOR AFRICA PLC,LAA,"-89,568.74","89,568.74",4.99,3/30/2022,2022-07-22,USD,89568.74
LA500300013996,UNITED BANK FOR AFRICA PLC,LAA,"-79,254.41","79,254.41",4.98,4/5/2022,2022-07-22,USD,79254.41
LA500300013992,UNITED BANK FOR AFRICA PLC,LAA,"-76,100.00","76,100.00",4.96,4/4/2022,2022-07-22,USD,76100
LA500300013960,UNION BANK,LAA,"-81,180.00","81,180.00",6.63,3/25/2022,2022-07-22,USD,81180
LA500300013983,UNITED BANK FOR AFRICA PLC,LAA,"-233,875.72","233,875.72",4.99,3/31/2022,2022-07-22,USD,233875.72
LA500300013969,UNITED BANK FOR AFRICA PLC,LAA,"-2,478,250.00","2,478,250.00",4.95,3/29/2022,2022-07-22,USD,2478250
LA500300013982,UNITED BANK FOR AFRICA PLC,LAA,"-81,758.82","81,758.82",4.99,3/31/2022,2022-07-22,USD,81758.82
LA500300013977,UNITED BANK FOR AFRICA PLC,LAA,"-510,004.80","510,004.80",4.99,3/30/2022,2022-07-22,USD,510004.8
LA500300013981,UNITED BANK FOR AFRICA PLC,LAA,"-175,440.00","175,440.00",4.99,3/31/2022,2022-07-22,USD,175440
LA500300013989,UNITED BANK FOR AFRICA PLC,LAA,"-53,395.50","53,395.50",4.96,4/4/2022,2022-07-22,USD,53395.5
LA500300014052,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-39,303.04","39,303.04",6.96,4/26/2022,2022-07-25,USD,39303.04
LA500300013778,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-16,752.00","16,752.00",6.32,1/26/2022,2022-07-25,USD,16752
LA500300013777,GREENWICH MERCHANT BANK LIMITE,LAA,"-1,908.38","1,908.38",7.32,1/26/2022,2022-07-25,USD,1908.38
LA500300013987,UNITED BANK FOR AFRICA PLC,LAA,"-9,226.08","9,226.08",4.96,4/4/2022,2022-07-26,USD,9226.08
LA500300014053,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-48,170.00","48,170.00",6.97,4/27/2022,2022-07-26,USD,48170
LA500300013783,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-249,875.93","249,875.93",6.32,1/28/2022,2022-07-27,USD,249875.93
LA500300013784,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-193,540.21","193,540.21",6.32,1/28/2022,2022-07-27,USD,193540.21
LA500300013785,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-170,850.00","170,850.00",6.32,1/31/2022,2022-07-28,USD,170850
LA500300013998,UNITED BANK FOR AFRICA PLC,LAA,"-248,861.75","248,861.75",4.99,4/6/2022,2022-07-28,USD,248861.75
LA500300014001,UNITED BANK FOR AFRICA PLC,LAA,"-138,857.05","138,857.05",4.99,4/6/2022,2022-07-28,USD,138857.05
LA500300013985,UNITED BANK FOR AFRICA PLC,LAA,"-6,674,247.17","6,674,247.17",4.99,3/31/2022,2022-07-28,USD,6674247.17
LA500300013990,UNITED BANK FOR AFRICA PLC,LAA,"-75,266.33","75,266.33",4.96,4/4/2022,2022-07-29,USD,75266.33
LA500300013994,UNITED BANK FOR AFRICA PLC,LAA,"-55,322.12","55,322.12",4.98,4/5/2022,2022-07-29,USD,55322.12
LA500300014004,UNITED BANK FOR AFRICA PLC,LAA,"-255,150.00","255,150.00",4.97,4/7/2022,2022-07-29,USD,255150
LA500300014005,UNITED BANK FOR AFRICA PLC,LAA,"-14,243.91","14,243.91",4.97,4/7/2022,2022-07-29,USD,14243.91
LA500300014059,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-60,800.00","60,800.00",7.08,5/4/2022,2022-08-02,USD,60800
LA500300013997,UNITED BANK FOR AFRICA PLC,LAA,"-3,485,460.26","3,485,460.26",4.99,4/6/2022,2022-08-03,USD,3485460.26
LA500300013702,STERLING BANK PLC,LAA,"-21,517.19","21,517.19",8.74,1/6/2022,2022-08-03,USD,21517.19
LA500300014079,UNITED BANK FOR AFRICA PLC,LAA,"-359,521.35","359,521.35",4.92,5/13/2022,2022-08-04,USD,359521.35
LA500300014068,CORONATION MERCHANT BANK,LAA,"-84,046.63","84,046.63",7.15,5/6/2022,2022-08-04,USD,84046.63
LA500300014029,UNITED BANK FOR AFRICA PLC,LAA,"-415,800.00","415,800.00",5.05,4/18/2022,2022-08-04,USD,415800
LA500300014093,UNITED BANK FOR AFRICA PLC,LAA,"-143,280.00","143,280.00",4.94,5/17/2022,2022-08-04,USD,143280
LA500300014149,UNITED BANK FOR AFRICA PLC,LAA,"-76,100.00","76,100.00",5.12,6/7/2022,2022-08-04,USD,76100
LA500300014028,UNITED BANK FOR AFRICA PLC,LAA,"-415,800.00","415,800.00",5.05,4/18/2022,2022-08-04,USD,415800
LA500300014082,UNITED BANK FOR AFRICA PLC,LAA,"-225,040.00","225,040.00",4.92,5/13/2022,2022-08-05,USD,225040
LA500300014080,UNITED BANK FOR AFRICA PLC,LAA,"-6,085.27","6,085.27",4.92,5/13/2022,2022-08-05,USD,6085.27
LA500300014067,UNITED BANK FOR AFRICA PLC,LAA,"-151,140.00","151,140.00",5.51,5/6/2022,2022-08-05,USD,151140
LA500300014092,UNITED BANK FOR AFRICA PLC,LAA,"-107,480.00","107,480.00",4.94,5/17/2022,2022-08-05,USD,107480
LA500300014011,UNITED BANK FOR AFRICA PLC,LAA,"-408,241.23","408,241.23",5.29,4/12/2022,2022-08-05,USD,408241.23
LA500100000010,GCB BANK LIMITED,LAA,"-20,000,000.00","20,000,000.00",2.73,2/7/2022,2022-08-05,USD,20000000
LA500300013804,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-309,400.00","309,400.00",7.96,2/9/2022,2022-08-08,USD,309400
LA500300013820,SUNTRUST BANK NIGERIA LIMITED,LAA,"-81,924.08","81,924.08",6.38,2/10/2022,2022-08-09,USD,81924.08
LA500300014030,UNITED BANK FOR AFRICA PLC,LAA,"-88,468.76","88,468.76",5.05,4/19/2022,2022-08-09,USD,88468.76
LA500300013821,SUNTRUST BANK NIGERIA LIMITED,LAA,"-156,125.92","156,125.92",6.38,2/10/2022,2022-08-09,USD,156125.92
LA500300014095,UNITED BANK FOR AFRICA PLC,LAA,"-71,100.00","71,100.00",4.94,5/17/2022,2022-08-09,USD,71100
LA500300014013,WEMA BANK PLC.,LAA,"-89,280.00","89,280.00",7.29,4/12/2022,2022-08-10,USD,89280
LA500300014012,WEMA BANK PLC.,LAA,"-89,280.00","89,280.00",7.29,4/12/2022,2022-08-10,USD,89280
LA500300014077,FBNQUEST MERCHANT BANK LIMITED,LAA,"-328,507.24","328,507.24",7.14,5/12/2022,2022-08-10,USD,328507.24
LA500300014074,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-36,270.00","36,270.00",7.14,5/12/2022,2022-08-10,USD,36270
LA500300014075,FBNQUEST MERCHANT BANK LIMITED,LAA,"-16,069.00","16,069.00",7.14,5/12/2022,2022-08-10,USD,16069
LA500300013846,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-66,921.00","66,921.00",7.96,2/14/2022,2022-08-11,USD,66921
LA500300013845,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-165,838.26","165,838.26",7.96,2/14/2022,2022-08-11,USD,165838.26
LA500300014049,UNITED BANK FOR AFRICA PLC,LAA,"-819,259.30","819,259.30",5.22,4/25/2022,2022-08-12,USD,819259.3
LA500300014048,UNITED BANK FOR AFRICA PLC,LAA,"-429,200.00","429,200.00",5.17,4/22/2022,2022-08-12,USD,429200
LA500300014179,CORONATION MERCHANT BANK,LAA,"-168,249.60","168,249.60",9.21,6/15/2022,2022-08-12,USD,168249.6
LA500300014178,CORONATION MERCHANT BANK,LAA,"-1,855,923.36","1,855,923.36",9.21,6/15/2022,2022-08-12,USD,1855923.36
LA500300014045,UNITED BANK FOR AFRICA PLC,LAA,"-402,500.63","402,500.63",5.17,4/22/2022,2022-08-12,USD,402500.63
LA500300014177,CORONATION MERCHANT BANK,LAA,"-1,755,728.00","1,755,728.00",9.21,6/15/2022,2022-08-12,USD,1755728
LA500300014176,CORONATION MERCHANT BANK,LAA,"-1,742,112.00","1,742,112.00",9.21,6/15/2022,2022-08-12,USD,1742112
LA500300014174,CORONATION MERCHANT BANK,LAA,"-365,985.57","365,985.57",9.21,6/15/2022,2022-08-12,USD,365985.57
LA500300014094,UNITED BANK FOR AFRICA PLC,LAA,"-72,578.40","72,578.40",4.94,5/17/2022,2022-08-12,USD,72578.4
LA500300014175,CORONATION MERCHANT BANK,LAA,"-1,683,471.20","1,683,471.20",9.21,6/15/2022,2022-08-12,USD,1683471.2
LA500300014087,FBNQUEST MERCHANT BANK LIMITED,LAA,"-13,352.44","13,352.44",7.7,5/16/2022,2022-08-15,USD,13352.44
LA500300013875,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-82,009.85","82,009.85",7.95,2/15/2022,2022-08-15,USD,82009.85
LA500300014085,FBNQUEST MERCHANT BANK LIMITED,LAA,"-282,816.00","282,816.00",7.7,5/16/2022,2022-08-15,USD,282816
LA500300014086,FBNQUEST MERCHANT BANK LIMITED,LAA,"-282,816.00","282,816.00",7.7,5/16/2022,2022-08-15,USD,282816
LA500300014090,FBNQUEST MERCHANT BANK LIMITED,LAA,"-430,976.00","430,976.00",7.7,5/16/2022,2022-08-15,USD,430976
LA500300013884,FBNQUEST MERCHANT BANK LIMITED,LAA,"-141,093.91","141,093.91",8.49,2/16/2022,2022-08-15,USD,141093.91
LA500300014089,FBNQUEST MERCHANT BANK LIMITED,LAA,"-430,976.00","430,976.00",7.7,5/16/2022,2022-08-15,USD,430976
LA500300013881,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-48,170.00","48,170.00",7.99,2/16/2022,2022-08-15,USD,48170
LA500300013883,FBNQUEST MERCHANT BANK LIMITED,LAA,"-390,390.00","390,390.00",8.49,2/16/2022,2022-08-15,USD,390390
LA500300013882,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-267,136.38","267,136.38",7.99,2/16/2022,2022-08-15,USD,267136.38
LA500300014084,UNITED BANK FOR AFRICA PLC,LAA,"-392,489.75","392,489.75",5.7,5/16/2022,2022-08-17,USD,392489.75
LA500300014047,UNITED BANK FOR AFRICA PLC,LAA,"-1,280,310.59","1,280,310.59",5.17,4/22/2022,2022-08-17,USD,1280310.59
LA500300014046,UNITED BANK FOR AFRICA PLC,LAA,"-317,712.89","317,712.89",5.17,4/22/2022,2022-08-17,USD,317712.89
LA500300014044,UNITED BANK FOR AFRICA PLC,LAA,"-527,475.56","527,475.56",5.17,4/22/2022,2022-08-17,USD,527475.56
LA500300014040,UNITED BANK FOR AFRICA PLC,LAA,"-545,888.37","545,888.37",5.1,4/21/2022,2022-08-17,USD,545888.37
LA500300014043,UNITED BANK FOR AFRICA PLC,LAA,"-1,452,666.89","1,452,666.89",5.17,4/22/2022,2022-08-17,USD,1452666.89
