,ACCOUNT_NO.,ACCOUNT_NAME,SCHEME_TYPE,CLS_BALANCE,INT_RATE,ACCT_OPEN_DATE  OPEN_EFFECTIVE_DATE,MATURITY_DATE,CRNCY,AMOUNT
47,5.001E+13,ACCESS BANK GUINEE SA,ODA,"6,131.93",0.3,10/25/2021,2022-07-16,EUR,
164,5.00172E+13,WEMA BANK PLC. EUR ACCOUNT,ODA,"3,031.97",0.3,7/29/2020,2022-07-16,EUR,
163,5.00172E+13,SUNTRUST BANK NIGERIA LIMITED,ODA,13,0.3,7/8/2020,2022-07-16,GBP,
162,5.00172E+13,TAJBANK LIMITED OPERATING ACCO,ODA,"9,663.69",0.3,6/26/2020,2022-07-16,EUR,
48,5.001E+13,ACCESS BANK GUINEE SA,ODA,"541,996.64",0.01,10/25/2021,2022-07-16,USD,
49,5.001E+13,ORABANK NIGER,ODA,"120,641.14",0.01,10/25/2021,2022-07-16,USD,
50,5.001E+13,LOTUS BANK - FOREIGN OPERATING,ODA,"247,517.70",0.01,11/10/2021,2022-07-16,USD,
44,5.001E+13,LOTUS BANK,ODA,313,0.3,9/24/2021,2022-07-16,EUR,
161,5.00172E+13,TAJBANK LIMITED OPERATING ACCO,ODA,"6,451.47",0.3,6/26/2020,2022-07-16,GBP,
159,5.00172E+13,TAJBANK LIMITED FX TRADING,ODA,"16,905.65",0.01,6/26/2020,2022-07-16,USD,
51,5.001E+13,LOTUS BANK - PROFIT/CHARGES AC,ODA,"1,205.00",0.01,11/10/2021,2022-07-16,USD,
52,5.001E+13,LOTUS BANK - NON OIL EXPORT DO,ODA,"1,577,457.46",0.01,11/10/2021,2022-07-16,USD,
53,5.001E+13,ZEN GLOBAL DMCC,ODA,"9,990.47",0.01,12/10/2021,2022-07-16,USD,
158,5.00172E+13,TAJBANK LIMITED FX TRADING,ODA,"60,576.98",0.3,6/26/2020,2022-07-16,GBP,
157,5.00172E+13,SUNTRUST BANK NIGERIA LIMITED,ODA,"71,838.59",0.01,6/23/2020,2022-07-16,USD,
156,5.00172E+13,SUNTRUST BANK NIGERIA LIMITED,ODA,"50,995.77",0.3,6/5/2020,2022-07-16,EUR,
155,5.00172E+13,TITAN TRUST BANK LIMITED EXPOR,ODA,"23,128,523.03",0.01,6/1/2020,2022-07-16,USD,
154,5.00172E+13,SUNTRUST BANK NIGERIA LIMITED,ODA,258.83,0.3,5/29/2020,2022-07-16,GBP,
160,5.00172E+13,TAJBANK LIMITED FX TRADING,ODA,"5,225.00",0.3,6/26/2020,2022-07-16,EUR,
189,GBP50011911113,SPOT POSITION GBP,OAB,"-281,084.55",0,7/1/2008,2022-07-16,GBP,
43,5.001E+13,LOTUS BANK,ODA,"2,226,629.68",0.01,9/24/2021,2022-07-16,USD,
41,5.001E+13,COMMERCE AND MORTGAGE BANK (SL,ODA,"1,350.35",0.3,8/12/2021,2022-07-16,GBP,
191,GBP50012508046,ACCOUNTS PAYABLE OTHERS,OAB,68.59,0,7/1/2008,2022-07-16,GBP,
192,GBP50017002009,FX SPOT CONTINGENT (INTER-BANK,OAB,"20,804.33",0,7/1/2008,2022-07-16,GBP,
32,5.001E+13,DCB COMMERCIAL BANK,ODA,"20,950.30",0.01,7/1/2021,2022-07-16,USD,
193,GBP50018002003,FX SPOT CONTINGENT CONTRA A/C,OAB,"-20,804.33",0,7/1/2008,2022-07-16,GBP,
194,GBP50031601002,AIR LOANS - NONRELATED BANKS,OAB,-356.18,0,12/22/2020,2022-07-16,GBP,
195,GBP50031911101,SPOT POSITION USD/GBP,OAB,"-17,585.57",0,7/1/2008,2022-07-16,GBP,
196,GBP50031931101,INTERSOL ACCOUNT,OAB,"27,628.45",0,7/1/2008,2022-07-16,GBP,
33,5.001E+13,CONSOLIDATED BANK GHANA LIMITE,ODA,"954,631.67",0.01,7/8/2021,2022-07-16,USD,
168,5.00172E+13,UNITED BANK FOR AFRICA PLC- EX,ODA,"473,455,672.69",0,1/29/2019,2022-07-16,USD,
42,5.001E+13,TECHNOWELL GLOBAL CONCEPT LIMI,ODA,190,0.01,9/17/2021,2022-07-16,USD,
34,5.001E+13,AMANA BANK TANZANIA,ODA,"145,067.79",0.01,7/19/2021,2022-07-16,USD,
35,5.001E+13,AMANA BANK TANZANIA,ODA,"600,000.00",0.3,7/19/2021,2022-07-16,EUR,
36,5.001E+13,ORABANK MALI,ODA,"113,836.91",0.01,8/5/2021,2022-07-16,USD,
37,5.001E+13,OMNIBSIC BANK GHANA LIMITED,ODA,"9,121,078.17",0.01,8/12/2021,2022-07-16,USD,
167,5.00172E+13,UNITED BANK FOR AFRICA PLC - F,ODA,"6,603,576.90",0.01,7/1/2008,2022-07-16,USD,
166,5.00172E+13,WEMA BANK PLC. WIRE CLEARING,ODA,"1,120,702.68",0.01,3/26/2021,2022-07-16,USD,
165,5.00172E+13,FBNQUEST LOANS SETTLEMENT ACCO,ODA,"42,843.90",0,11/23/2020,2022-07-16,USD,
38,5.001E+13,OMNIBSIC BANK GHANA LIMITED,ODA,"37,535.20",0.3,8/12/2021,2022-07-16,EUR,
39,5.001E+13,OMNIBSIC BANK GHANA LIMITED,ODA,"84,185.09",0.3,8/12/2021,2022-07-16,GBP,
40,5.001E+13,COMMERCE AND MORTGAGE BANK (SL,ODA,"9,998.00",0.3,8/12/2021,2022-07-16,EUR,
114,5.00172E+13,NOVA MERCHANT BANK - INT ACC,ODA,"4,480.46",0.11,3/29/2018,2022-07-16,USD,
200,LA500100000013,UNITED BANK FOR AFRICA PLC,LAA,"-210,774.00",4.88,3/24/2022,2022-07-19,USD,
260,LA500300013771,CORONATION MERCHANT BANK,LAA,"-12,117.17",5.17,1/20/2022,2022-07-19,USD,
199,LA500100000012,UNITED BANK FOR AFRICA PLC,LAA,"-187,749.85",4.88,3/24/2022,2022-07-19,USD,
394,LA500300014037,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-58,290.00",6.81,4/20/2022,2022-07-19,USD,
311,LA500300013937,STERLING BANK PLC,LAA,"-249,438.76",7.02,3/21/2022,2022-07-19,USD,
323,LA500300013951,UNITED BANK FOR AFRICA PLC,LAA,"-38,204.64",4.83,3/23/2022,2022-07-19,USD,
328,LA500300013956,UNITED BANK FOR AFRICA PLC,LAA,"-3,463.11",4.88,3/24/2022,2022-07-19,USD,
333,LA500300013961,UNITED BANK FOR AFRICA PLC,LAA,"-25,491.86",4.88,3/25/2022,2022-07-19,USD,
393,LA500300014036,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-46,096.00",6.81,4/20/2022,2022-07-19,USD,
392,LA500300014035,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-699,215.17",6.81,4/20/2022,2022-07-19,USD,
261,LA500300013774,FIDELITY BANK PLC TRADING ACCO,LAA,"-10,270,146.00",5.44,1/21/2022,2022-07-20,USD,
464,LA500300014111,UNITED BANK FOR AFRICA PLC,LAA,"-54,489.34",5.22,5/20/2022,2022-07-20,USD,
322,LA500300013950,UNITED BANK FOR AFRICA PLC,LAA,"-4,263,806.20",4.83,3/23/2022,2022-07-20,USD,
338,LA500300013968,UNITED BANK FOR AFRICA PLC,LAA,"-173,490.94",4.95,3/29/2022,2022-07-20,USD,
265,LA500300013780,FIRST CITY MONUMENT BANK PLC,LAA,"-1,500,000.00",5.19,1/21/2022,2022-07-20,USD,
355,LA500300013988,UNITED BANK FOR AFRICA PLC,LAA,"-130,392.53",4.96,4/4/2022,2022-07-21,USD,
340,LA500300013970,UNITED BANK FOR AFRICA PLC,LAA,"-147,299.14",4.95,3/29/2022,2022-07-21,USD,
351,LA500300013984,UNITED BANK FOR AFRICA PLC,LAA,"-149,014.64",4.99,3/31/2022,2022-07-21,USD,
335,LA500300013963,UNITED BANK FOR AFRICA PLC,LAA,"-115,216.22",5.13,3/25/2022,2022-07-21,USD,
345,LA500300013976,UNITED BANK FOR AFRICA PLC,LAA,"-89,568.74",4.99,3/30/2022,2022-07-22,USD,
346,LA500300013977,UNITED BANK FOR AFRICA PLC,LAA,"-506,549.37",4.99,3/30/2022,2022-07-22,USD,
348,LA500300013981,UNITED BANK FOR AFRICA PLC,LAA,"-175,440.00",4.99,3/31/2022,2022-07-22,USD,
349,LA500300013982,UNITED BANK FOR AFRICA PLC,LAA,"-81,758.82",4.99,3/31/2022,2022-07-22,USD,
350,LA500300013983,UNITED BANK FOR AFRICA PLC,LAA,"-233,875.72",4.99,3/31/2022,2022-07-22,USD,
361,LA500300013996,UNITED BANK FOR AFRICA PLC,LAA,"-79,254.41",4.98,4/5/2022,2022-07-22,USD,
254,LA500300013712,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-154,495.94",9.59,1/7/2022,2022-07-22,USD,
332,LA500300013960,UNION BANK,LAA,"-81,180.00",6.63,3/25/2022,2022-07-22,USD,
356,LA500300013989,UNITED BANK FOR AFRICA PLC,LAA,"-53,395.50",4.96,4/4/2022,2022-07-22,USD,
358,LA500300013992,UNITED BANK FOR AFRICA PLC,LAA,"-76,100.00",4.96,4/4/2022,2022-07-22,USD,
339,LA500300013969,UNITED BANK FOR AFRICA PLC,LAA,"-2,478,250.00",4.95,3/29/2022,2022-07-22,USD,
409,LA500300014052,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-39,303.04",6.96,4/26/2022,2022-07-25,USD,
264,LA500300013778,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-16,752.00",6.32,1/26/2022,2022-07-25,USD,
263,LA500300013777,GREENWICH MERCHANT BANK LIMITE,LAA,"-1,908.38",7.32,1/26/2022,2022-07-25,USD,
354,LA500300013987,UNITED BANK FOR AFRICA PLC,LAA,"-9,226.08",4.96,4/4/2022,2022-07-26,USD,
410,LA500300014053,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-48,170.00",6.97,4/27/2022,2022-07-26,USD,
269,LA500300013784,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-193,540.21",6.32,1/28/2022,2022-07-27,USD,
268,LA500300013783,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-249,875.93",6.32,1/28/2022,2022-07-27,USD,
352,LA500300013985,UNITED BANK FOR AFRICA PLC,LAA,"-6,674,247.17",4.99,3/31/2022,2022-07-28,USD,
363,LA500300013998,UNITED BANK FOR AFRICA PLC,LAA,"-248,861.75",4.99,4/6/2022,2022-07-28,USD,
365,LA500300014001,UNITED BANK FOR AFRICA PLC,LAA,"-138,857.05",4.99,4/6/2022,2022-07-28,USD,
270,LA500300013785,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-73,350.00",6.32,1/31/2022,2022-07-28,USD,
368,LA500300014005,UNITED BANK FOR AFRICA PLC,LAA,"-14,243.91",4.97,4/7/2022,2022-07-29,USD,
367,LA500300014004,UNITED BANK FOR AFRICA PLC,LAA,"-255,150.00",4.97,4/7/2022,2022-07-29,USD,
357,LA500300013990,UNITED BANK FOR AFRICA PLC,LAA,"-75,266.33",4.96,4/4/2022,2022-07-29,USD,
360,LA500300013994,UNITED BANK FOR AFRICA PLC,LAA,"-55,322.12",4.98,4/5/2022,2022-07-29,USD,
416,LA500300014059,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-60,800.00",7.08,5/4/2022,2022-08-02,USD,
362,LA500300013997,UNITED BANK FOR AFRICA PLC,LAA,"-3,485,460.26",4.99,4/6/2022,2022-08-03,USD,
244,LA500300013702,STERLING BANK PLC,LAA,"-21,517.19",8.74,1/6/2022,2022-08-03,USD,
385,LA500300014028,UNITED BANK FOR AFRICA PLC,LAA,"-415,800.00",5.05,4/18/2022,2022-08-04,USD,
386,LA500300014029,UNITED BANK FOR AFRICA PLC,LAA,"-400,330.46",5.05,4/18/2022,2022-08-04,USD,
425,LA500300014068,CORONATION MERCHANT BANK,LAA,"-84,046.63",7.15,5/6/2022,2022-08-04,USD,
435,LA500300014079,UNITED BANK FOR AFRICA PLC,LAA,"-359,521.35",4.92,5/13/2022,2022-08-04,USD,
447,LA500300014093,UNITED BANK FOR AFRICA PLC,LAA,"-143,280.00",4.94,5/17/2022,2022-08-04,USD,
498,LA500300014149,UNITED BANK FOR AFRICA PLC,LAA,"-76,100.00",5.12,6/7/2022,2022-08-04,USD,
372,LA500300014011,UNITED BANK FOR AFRICA PLC,LAA,"-408,241.23",5.29,4/12/2022,2022-08-05,USD,
424,LA500300014067,UNITED BANK FOR AFRICA PLC,LAA,"-151,140.00",5.51,5/6/2022,2022-08-05,USD,
436,LA500300014080,UNITED BANK FOR AFRICA PLC,LAA,"-6,085.27",4.92,5/13/2022,2022-08-05,USD,
438,LA500300014082,UNITED BANK FOR AFRICA PLC,LAA,"-225,040.00",4.92,5/13/2022,2022-08-05,USD,
446,LA500300014092,UNITED BANK FOR AFRICA PLC,LAA,"-107,480.00",4.94,5/17/2022,2022-08-05,USD,
198,LA500100000010,GCB BANK LIMITED,LAA,"-20,000,000.00",2.73,2/7/2022,2022-08-05,USD,
275,LA500300013804,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-309,400.00",7.96,2/9/2022,2022-08-08,USD,
276,LA500300013820,SUNTRUST BANK NIGERIA LIMITED,LAA,"-81,924.08",6.38,2/10/2022,2022-08-09,USD,
277,LA500300013821,SUNTRUST BANK NIGERIA LIMITED,LAA,"-156,125.92",6.38,2/10/2022,2022-08-09,USD,
449,LA500300014095,UNITED BANK FOR AFRICA PLC,LAA,"-71,100.00",4.94,5/17/2022,2022-08-09,USD,
387,LA500300014030,UNITED BANK FOR AFRICA PLC,LAA,"-87,061.70",5.05,4/19/2022,2022-08-09,USD,
374,LA500300014013,WEMA BANK PLC.,LAA,"-89,280.00",7.29,4/12/2022,2022-08-10,USD,
373,LA500300014012,WEMA BANK PLC.,LAA,"-89,280.00",7.29,4/12/2022,2022-08-10,USD,
433,LA500300014077,FBNQUEST MERCHANT BANK LIMITED,LAA,"-328,507.24",7.14,5/12/2022,2022-08-10,USD,
432,LA500300014075,FBNQUEST MERCHANT BANK LIMITED,LAA,"-16,069.00",7.14,5/12/2022,2022-08-10,USD,
431,LA500300014074,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-36,270.00",7.14,5/12/2022,2022-08-10,USD,
279,LA500300013845,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-165,838.26",7.96,2/14/2022,2022-08-11,USD,
280,LA500300013846,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-66,921.00",7.96,2/14/2022,2022-08-11,USD,
405,LA500300014048,UNITED BANK FOR AFRICA PLC,LAA,"-429,200.00",5.17,4/22/2022,2022-08-12,USD,
406,LA500300014049,UNITED BANK FOR AFRICA PLC,LAA,"-819,259.30",5.22,4/25/2022,2022-08-12,USD,
526,LA500300014179,CORONATION MERCHANT BANK,LAA,"-168,249.60",9.21,6/15/2022,2022-08-12,USD,
525,LA500300014178,CORONATION MERCHANT BANK,LAA,"-1,855,923.36",9.21,6/15/2022,2022-08-12,USD,
524,LA500300014177,CORONATION MERCHANT BANK,LAA,"-1,755,728.00",9.21,6/15/2022,2022-08-12,USD,
523,LA500300014176,CORONATION MERCHANT BANK,LAA,"-1,742,112.00",9.21,6/15/2022,2022-08-12,USD,
522,LA500300014175,CORONATION MERCHANT BANK,LAA,"-1,683,471.20",9.21,6/15/2022,2022-08-12,USD,
448,LA500300014094,UNITED BANK FOR AFRICA PLC,LAA,"-72,578.40",4.94,5/17/2022,2022-08-12,USD,
521,LA500300014174,CORONATION MERCHANT BANK,LAA,"-365,985.57",9.21,6/15/2022,2022-08-12,USD,
402,LA500300014045,UNITED BANK FOR AFRICA PLC,LAA,"-402,500.63",5.17,4/22/2022,2022-08-12,USD,
286,LA500300013884,FBNQUEST MERCHANT BANK LIMITED,LAA,"-141,093.91",8.49,2/16/2022,2022-08-15,USD,
282,LA500300013875,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-82,009.85",7.95,2/15/2022,2022-08-15,USD,
283,LA500300013881,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-48,170.00",7.99,2/16/2022,2022-08-15,USD,
284,LA500300013882,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-267,136.38",7.99,2/16/2022,2022-08-15,USD,
440,LA500300014085,FBNQUEST MERCHANT BANK LIMITED,LAA,"-282,816.00",7.7,5/16/2022,2022-08-15,USD,
285,LA500300013883,FBNQUEST MERCHANT BANK LIMITED,LAA,"-390,390.00",8.49,2/16/2022,2022-08-15,USD,
442,LA500300014087,FBNQUEST MERCHANT BANK LIMITED,LAA,"-13,352.44",7.7,5/16/2022,2022-08-15,USD,
443,LA500300014089,FBNQUEST MERCHANT BANK LIMITED,LAA,"-430,976.00",7.7,5/16/2022,2022-08-15,USD,
441,LA500300014086,FBNQUEST MERCHANT BANK LIMITED,LAA,"-282,816.00",7.7,5/16/2022,2022-08-15,USD,
444,LA500300014090,FBNQUEST MERCHANT BANK LIMITED,LAA,"-430,976.00",7.7,5/16/2022,2022-08-15,USD,
398,LA500300014041,UNITED BANK FOR AFRICA PLC,LAA,"-1,266,215.83",5.1,4/21/2022,2022-08-17,USD,
397,LA500300014040,UNITED BANK FOR AFRICA PLC,LAA,"-545,888.37",5.1,4/21/2022,2022-08-17,USD,
403,LA500300014046,UNITED BANK FOR AFRICA PLC,LAA,"-317,712.89",5.17,4/22/2022,2022-08-17,USD,
399,LA500300014042,UNITED BANK FOR AFRICA PLC,LAA,"-149,013.66",5.17,4/22/2022,2022-08-17,USD,
439,LA500300014084,UNITED BANK FOR AFRICA PLC,LAA,"-381,830.04",5.7,5/16/2022,2022-08-17,USD,
404,LA500300014047,UNITED BANK FOR AFRICA PLC,LAA,"-1,280,310.59",5.17,4/22/2022,2022-08-17,USD,
400,LA500300014043,UNITED BANK FOR AFRICA PLC,LAA,"-683,574.54",5.17,4/22/2022,2022-08-17,USD,
202,LA500100000015,UNITED BANK FOR AFRICA PLC,LAA,"-151,880.45",5.07,5/31/2022,2022-08-17,USD,
401,LA500300014044,UNITED BANK FOR AFRICA PLC,LAA,"-527,475.56",5.17,4/22/2022,2022-08-17,USD,
463,LA500300014110,FBNQUEST MERCHANT BANK LIMITED,LAA,"-471,500.00",7.22,5/20/2022,2022-08-18,USD,
461,LA500300014108,FBNQUEST MERCHANT BANK LIMITED,LAA,"-201,296.60",7.22,5/20/2022,2022-08-18,USD,
460,LA500300014107,FBNQUEST MERCHANT BANK LIMITED,LAA,"-120,800.00",7.22,5/20/2022,2022-08-18,USD,
459,LA500300014106,FBNQUEST MERCHANT BANK LIMITED,LAA,"-416,470.28",7.22,5/20/2022,2022-08-18,USD,
462,LA500300014109,FBNQUEST MERCHANT BANK LIMITED,LAA,"-346,367.26",7.22,5/20/2022,2022-08-18,USD,
391,LA500300014034,UNITED BANK FOR AFRICA PLC,LAA,"-1,200,107.71",5.05,4/20/2022,2022-08-18,USD,
288,LA500300013895,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-1,279,184.64",8.06,2/23/2022,2022-08-22,USD,
287,LA500300013894,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-829,810.80",8.06,2/23/2022,2022-08-22,USD,
419,LA500300014062,UNITED BANK FOR AFRICA PLC,LAA,"-40,555.00",5.41,5/4/2022,2022-08-23,USD,
415,LA500300014058,UNITED BANK FOR AFRICA PLC,LAA,"-46,775.73",5.41,5/4/2022,2022-08-23,USD,
500,LA500300014151,UNITED BANK FOR AFRICA PLC,LAA,"-348,277.59",5.12,6/7/2022,2022-08-23,USD,
407,LA500300014050,UNITED BANK FOR AFRICA PLC,LAA,"-106,250.00",5.22,4/25/2022,2022-08-23,USD,
452,LA500300014099,UNITED BANK FOR AFRICA PLC,LAA,"-58,515.42",5.51,5/18/2022,2022-08-23,USD,
289,LA500300013896,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-153,864.00",8.06,2/24/2022,2022-08-23,USD,
475,LA500300014123,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-353,780.00",7.27,5/25/2022,2022-08-23,USD,
428,LA500300014071,UNITED BANK FOR AFRICA PLC,LAA,"-446,825.45",5.46,5/10/2022,2022-08-23,USD,
412,LA500300014055,UNITED BANK FOR AFRICA PLC,LAA,"-207,808.04",5.32,4/29/2022,2022-08-23,USD,
292,LA500300013901,FBNQUEST MERCHANT BANK LIMITED,LAA,"-150,200.97",8.57,2/25/2022,2022-08-24,USD,
291,LA500300013900,FBNQUEST MERCHANT BANK LIMITED,LAA,"-138,581.76",8.57,2/25/2022,2022-08-24,USD,
290,LA500300013897,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-127,750.00",8.07,2/25/2022,2022-08-24,USD,
480,LA500300014129,FBNQUEST MERCHANT BANK LIMITED,LAA,"-528,840.00",7.28,5/26/2022,2022-08-24,USD,
493,LA500300014144,UNITED BANK FOR AFRICA PLC,LAA,"-70,185.86",5.36,6/2/2022,2022-08-25,USD,
422,LA500300014065,UNITED BANK FOR AFRICA PLC,LAA,"-868,056.32",5.48,5/5/2022,2022-08-25,USD,
426,LA500300014069,UNITED BANK FOR AFRICA PLC,LAA,"-84,500.00",5.46,5/10/2022,2022-08-25,USD,
503,LA500300014154,UNITED BANK FOR AFRICA PLC,LAA,"-76,917.50",5.41,6/8/2022,2022-08-25,USD,
418,LA500300014061,UNITED BANK FOR AFRICA PLC,LAA,"-416,145.60",5.41,5/4/2022,2022-08-25,USD,
414,LA500300014057,UNITED BANK FOR AFRICA PLC,LAA,"-80,209.78",5.59,5/2/2022,2022-08-25,USD,
429,LA500300014072,UNITED BANK FOR AFRICA PLC,LAA,"-232,667.94",5.46,5/10/2022,2022-08-26,USD,
421,LA500300014064,UNITED BANK FOR AFRICA PLC,LAA,"-83,839.85",5.48,5/5/2022,2022-08-26,USD,
468,LA500300014115,UNITED BANK FOR AFRICA PLC,LAA,"-79,200.00",5.52,5/23/2022,2022-08-26,USD,
423,LA500300014066,UNITED BANK FOR AFRICA PLC,LAA,"-122,457.80",5.48,5/5/2022,2022-08-26,USD,
467,LA500300014114,UNITED BANK FOR AFRICA PLC,LAA,"-59,600.00",5.52,5/23/2022,2022-08-26,USD,
430,LA500300014073,UNITED BANK FOR AFRICA PLC,LAA,"-40,897.17",5.73,5/11/2022,2022-08-26,USD,
437,LA500300014081,UNITED BANK FOR AFRICA PLC,LAA,"-144,425.16",5.46,5/13/2022,2022-08-26,USD,
466,LA500300014113,UNITED BANK FOR AFRICA PLC,LAA,"-60,100.00",5.52,5/23/2022,2022-08-26,USD,
450,LA500300014096,UNITED BANK FOR AFRICA PLC,LAA,"-40,248.90",5.49,5/17/2022,2022-08-26,USD,
451,LA500300014098,UNITED BANK FOR AFRICA PLC,LAA,"-3,269,404.25",5.51,5/18/2022,2022-08-26,USD,
454,LA500300014101,UNITED BANK FOR AFRICA PLC,LAA,"-49,312.52",5.51,5/18/2022,2022-08-26,USD,
427,LA500300014070,UNITED BANK FOR AFRICA PLC,LAA,"-85,621.52",5.46,5/10/2022,2022-08-26,USD,
486,LA500300014136,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-92,500.00",7.32,5/31/2022,2022-08-29,USD,
294,LA500300013905,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-65,721.00",8.07,3/2/2022,2022-08-29,USD,
484,LA500300014134,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-110,575.91",7.32,5/31/2022,2022-08-29,USD,
297,LA500300013908,FIRST CITY MONUMENT BANK PLC,LAA,"-45,322.31",5.54,3/4/2022,2022-08-30,USD,
298,LA500300013909,FIRST CITY MONUMENT BANK PLC,LAA,"-2,029,000.00",5.54,3/4/2022,2022-08-31,USD,
299,LA500300013910,FIRST CITY MONUMENT BANK PLC,LAA,"-138,603.87",5.54,3/4/2022,2022-08-31,USD,
492,LA500300014143,FBNQUEST MERCHANT BANK LIMITED,LAA,"-14,204.85",7.36,6/2/2022,2022-08-31,USD,
300,LA500300013918,STERLING BANK PLC,LAA,"-97,707.00",6.97,3/9/2022,2022-09-02,USD,
501,LA500300014152,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-214,720.00",7.85,6/7/2022,2022-09-06,USD,
499,LA500300014150,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-187,880.80",7.85,6/7/2022,2022-09-06,USD,
497,LA500300014148,FBNQUEST MERCHANT BANK LIMITED,LAA,"-211,900.00",7.85,6/7/2022,2022-09-06,USD,
496,LA500300014147,FBNQUEST MERCHANT BANK LIMITED,LAA,"-201,900.00",7.85,6/7/2022,2022-09-06,USD,
319,LA500300013945,FIRST CITY MONUMENT BANK PLC,LAA,"-1,675,431.99",6.03,3/22/2022,2022-09-06,USD,
318,LA500300013944,FIRST CITY MONUMENT BANK PLC,LAA,"-238,000.00",6.03,3/22/2022,2022-09-06,USD,
306,LA500300013928,FIRST CITY MONUMENT BANK PLC,LAA,"-1,228,675.40",5.98,3/17/2022,2022-09-06,USD,
307,LA500300013929,FIRST CITY MONUMENT BANK PLC,LAA,"-1,304,663.99",5.98,3/17/2022,2022-09-06,USD,
308,LA500300013930,FIRST CITY MONUMENT BANK PLC,LAA,"-278,757.00",5.98,3/17/2022,2022-09-06,USD,
309,LA500300013932,FIRST CITY MONUMENT BANK PLC,LAA,"-471,000.00",6,3/18/2022,2022-09-06,USD,
304,LA500300013926,FIRST CITY MONUMENT BANK PLC,LAA,"-1,042,698.00",5.88,3/15/2022,2022-09-06,USD,
303,LA500300013925,FIRST CITY MONUMENT BANK PLC,LAA,"-899,596.25",5.88,3/15/2022,2022-09-06,USD,
542,LA500300014196,FIRSTRAND BANK LIMITED,LAA,"-50,000,000.00",4.87,7/7/2022,2022-09-06,USD,
528,LA500300014182,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-21,448.00",8.91,6/10/2022,2022-09-08,USD,
527,LA500300014181,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-64,226.00",8.91,6/10/2022,2022-09-08,USD,
531,LA500300014185,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-408,971.06",8.26,6/10/2022,2022-09-08,USD,
529,LA500300014183,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-605,538.39",8.26,6/10/2022,2022-09-08,USD,
445,LA500300014091,UNITED BANK FOR AFRICA PLC,LAA,"-135,558.50",5.74,5/17/2022,2022-09-09,USD,
320,LA500300013946,FIRST CITY MONUMENT BANK PLC,LAA,"-325,000.00",6.03,3/22/2022,2022-09-09,USD,
383,LA500300014025,CORONATION MERCHANT BANK,LAA,"-328,320.00",7.3,4/15/2022,2022-09-12,USD,
305,LA500300013927,FIRST CITY MONUMENT BANK PLC,LAA,"-476,504.73",5.92,3/16/2022,2022-09-12,USD,
508,LA500300014159,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-45,710.00",7.49,6/14/2022,2022-09-12,USD,
310,LA500300013933,FIRST CITY MONUMENT BANK PLC,LAA,"-97,895.12",6,3/18/2022,2022-09-12,USD,
302,LA500300013924,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-44,500.00",8.95,3/15/2022,2022-09-12,USD,
511,LA500300014162,ACCESS BANK NIGERIA PLC,LAA,"-84,660.00",6.57,6/15/2022,2022-09-13,USD,
530,LA500300014184,GLOBUS BANK LIMITED WIRE CLEAR,LAA,"-73,022.50",8.51,6/15/2022,2022-09-13,USD,
510,LA500300014161,ACCESS BANK NIGERIA PLC,LAA,"-84,660.00",6.57,6/15/2022,2022-09-13,USD,
512,LA500300014163,ACCESS BANK NIGERIA PLC,LAA,"-84,660.00",6.57,6/15/2022,2022-09-13,USD,
453,LA500300014100,UNITED BANK FOR AFRICA PLC,LAA,"-130,196.75",5.76,5/18/2022,2022-09-14,USD,
197,LA500100000004,BANK OF INDUSTRY LIMITED,LAA,"-27,223,000.00",7.74,12/18/2020,2022-09-14,USD,
